amount,type,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest
890577.21,TRANSFER,218.0,0.0,0.0,890577.21
97734.24,CASH_IN,2096258.84,2193993.08,320136.0,222401.76
5907.41,PAYMENT,315.0,0.0,0.0,0.0
187696.3,CASH_OUT,11057.0,0.0,1798095.21,1985791.51
82646.52,CASH_OUT,0.0,0.0,1047805.87,1130452.39
86984.7,CASH_OUT,509468.0,422483.3,2634324.46,2721309.16
23286.43,CASH_OUT,16047.86,0.0,1971954.03,1995240.46
190835.6,CASH_OUT,0.0,0.0,255179.04,446014.64
86000.59,CASH_OUT,9591.0,0.0,17168844.12,17254844.71
174.09,PAYMENT,40569.56,40395.47,0.0,0.0
7100.01,PAYMENT,198262.0,191161.99,0.0,0.0
134098.59,CASH_OUT,0.0,0.0,314434.34,260591.11
367180.43,TRANSFER,0.0,0.0,22539298.85,22906479.28
169414.43,CASH_OUT,15941.0,0.0,125510.39,294924.82
347003.87,CASH_IN,8096820.29,8443824.16,723039.19,795803.53
129059.09,TRANSFER,0.0,0.0,1038346.92,1167406.01
2137.49,DEBIT,0.0,0.0,586358.23,588495.71
117393.35,CASH_OUT,20.0,0.0,3363.0,203680.96
17068.24,PAYMENT,0.0,0.0,0.0,0.0
1061145.0,TRANSFER,143.0,0.0,228147.6,1289292.61
89579.25,CASH_IN,9238.0,98817.25,102733.81,13154.56
61925.7,CASH_OUT,455793.0,393867.3,7478.65,69404.35
8839.63,PAYMENT,0.0,0.0,0.0,0.0
291220.74,CASH_OUT,0.0,0.0,355115.48,925655.68
121395.83,CASH_IN,2389439.16,2510834.99,1882596.41,1761200.57
2198.71,PAYMENT,115925.0,113726.29,0.0,0.0
605671.05,TRANSFER,0.0,0.0,7008057.32,7613728.37
15471.82,PAYMENT,299296.77,283824.95,0.0,0.0
14579.87,PAYMENT,0.0,0.0,0.0,0.0
16228.7,PAYMENT,231986.05,215757.34,0.0,0.0
5294.33,PAYMENT,0.0,0.0,0.0,0.0
2587.34,PAYMENT,151.0,0.0,0.0,0.0
146795.3,CASH_IN,282793.37,429588.67,453566.21,306770.91
451711.76,TRANSFER,0.0,0.0,586275.82,1037987.57
28489.06,CASH_OUT,15.0,0.0,6354.97,34844.02
9398.93,PAYMENT,81755.0,72356.06,0.0,0.0
10391.35,PAYMENT,0.0,0.0,0.0,0.0
102122.67,CASH_IN,10993135.15,11095257.82,157297.7,55175.03
125086.7,CASH_OUT,0.0,0.0,3755600.72,3880687.43
172765.33,CASH_IN,415442.0,588207.33,1812885.21,1640119.88
6200.52,PAYMENT,374797.55,368597.03,0.0,0.0
385064.78,CASH_OUT,0.0,0.0,5679789.43,6064854.21
340805.49,CASH_IN,6509669.43,6850474.92,1123581.38,1274758.77
209602.1,CASH_IN,10889.0,220491.1,0.0,0.0
5192.71,PAYMENT,0.0,0.0,0.0,0.0
237695.97,CASH_OUT,231.0,0.0,414943.65,727104.76
28676.87,PAYMENT,201520.87,172844.0,0.0,0.0
6898.91,PAYMENT,1578.2,0.0,0.0,0.0
30437.41,PAYMENT,0.0,0.0,0.0,0.0
79396.11,CASH_OUT,41044.0,0.0,692548.27,771944.38
8290.87,PAYMENT,2084.0,0.0,0.0,0.0
87882.42,CASH_OUT,0.0,0.0,2847937.8,2935820.22
105840.44,CASH_IN,49489.0,155329.44,8057.92,0.0
204610.11,CASH_IN,1324755.71,1529365.82,496179.15,291569.04
52109.56,CASH_OUT,108866.0,56756.44,214211.82,266321.38
7371.75,PAYMENT,0.0,0.0,0.0,0.0
56700.67,CASH_OUT,60911.02,4210.35,3169070.13,3225770.8
26493.8,CASH_OUT,0.0,0.0,1751477.68,1777971.48
319756.9,CASH_OUT,0.0,0.0,3107740.68,3427497.58
1405.85,PAYMENT,0.0,0.0,0.0,0.0
